0.00.014.275 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.439 I srv          init: The UI is disabled
0.00.014.440 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.015.698 I srv    load_model: loading model '/home/hoge-heer/benchmark-models/qwen36-mtp-iq4xs-q8nextn/Qwen3.6-35B-A3B-MTP-IQ4_XS-Q8nextn.gguf'
0.07.878.928 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.978.839 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.978.897 I srv  llama_server: model loaded
0.07.978.902 I srv  llama_server: listening on http://127.0.0.1:18081
0.08.186.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.775.292 I slot print_timing: id  0 | task 580 | draft acceptance = 0.70686 (  299 accepted /   423 generated), mean len =  2.41
0.29.775.324 I slot      release: id  0 | task 580 | stop processing: n_tokens = 539, truncated = 0
0.29.776.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190371996309
0.29.806.068 I slot launch_slot_: id  0 | task 795 | processing task, is_child = 0
0.32.943.011 I slot print_timing: id  0 | task 795 | n_decoded =    294, tg =  97.51 t/s, tg_3s =  97.51 t/s
0.35.292.494 I slot print_timing: id  0 | task 795 | prompt eval time =     121.93 ms /    31 tokens (    3.93 ms per token,   254.24 tokens per second)
0.35.292.499 I slot print_timing: id  0 | task 795 |        eval time =    5364.44 ms /   512 tokens (   10.48 ms per token,    95.44 tokens per second)
0.35.292.499 I slot print_timing: id  0 | task 795 |       total time =    5486.37 ms /   543 tokens
0.35.292.500 I slot print_timing: id  0 | task 795 |    graphs reused =        977
0.35.292.504 I slot print_timing: id  0 | task 795 | draft acceptance = 0.70519 (  299 accepted /   424 generated), mean len =  2.41
0.35.292.536 I slot      release: id  0 | task 795 | stop processing: n_tokens = 542, truncated = 0
0.35.293.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190377513523
0.35.324.984 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
0.38.616.905 I slot print_timing: id  0 | task 1010 | n_decoded =    340, tg = 112.54 t/s, tg_3s = 112.54 t/s
0.40.316.822 I slot print_timing: id  0 | task 1010 | prompt eval time =     270.72 ms /    40 tokens (    6.77 ms per token,   147.75 tokens per second)
0.40.316.827 I slot print_timing: id  0 | task 1010 |        eval time =    4721.09 ms /   512 tokens (    9.22 ms per token,   108.45 tokens per second)
0.40.316.827 I slot print_timing: id  0 | task 1010 |       total time =    4991.81 ms /   552 tokens
0.40.316.829 I slot print_timing: id  0 | task 1010 |    graphs reused =       1158
0.40.316.832 I slot print_timing: id  0 | task 1010 | draft acceptance = 0.88587 (  326 accepted /   368 generated), mean len =  2.77
0.40.316.879 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 551, truncated = 0
0.40.343.274 I srv    operator(): operator(): cleaning up before exit...
